WO_Type,PONumber,Work_Order_Basic_Start_Date,ACtStartDate,ShortText,WorkCentre,Work_Order_Functional_Location,Functional_Location_Sort_Field,Functional_Location_Description,UserStatus,SystemStatus,Actual,PInt,SiteID,AssetID,Duplicate,AssetFuncLoc,Inscope,Exclusions,Exclusion,SiteName,Priority,TotalCost,Work_Order_Type,Work_Order_Total_Actual_Cost
PM01,2185,10/08/2001,10/08/2001,low on power & turbo glowing red,WC1,1234.02.34,EXAMPLE_LOCATION,engine,Removed,Removed,NA,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,Z,23500
PM01,2494,22/03/2006,22/03/2006,low power,WC1,1234.02.35,EXAMPLE_LOCATION,engine,Removed,Removed,323,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,X,23600
PM01,2287,3/03/2006,4/03/2006,lube alarm activated,WC1,1234.02.36,EXAMPLE_LOCATION,grease lube system,Removed,Removed,431,PI1,SID1,AID1,Removed,1,Removed,Removed,FALSE,Removed,,,Y,23700
PM01,2234,14/08/2001,0/1/00,malfunction in bit lube system.,WC1,1234.02.37,EXAMPLE_LOCATION,other systems,Removed,Removed,0,PI1,SID1,AID7,Removed,7,Removed,Removed,FALSE,Removed,,,Z,23800
PM01,2260,1/03/2006,0/1/00,manufacturer24 ITEM_ID  repairs,WC1,1234.02.38,EXAMPLE_LOCATION,hydraulic hoses & lines,Removed,Removed,461,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,X,23900
PM01,1988,13/02/2006,0/1/00,manufacturer24 ITEM_ID 10/02/2006,WC1,1234.02.39,EXAMPLE_LOCATION,hydraulic hoses & lines,Removed,Removed,740,PI1,SID1,AID1,Removed,1,Removed,Removed,FALSE,Removed,,,Y,24000
PM01,2487,21/03/2006,0/1/00,manufacturer24 ITEM_ID 15/03/06,WC1,1234.02.40,EXAMPLE_LOCATION,hydraulic hoses & lines,Removed,Removed,945,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,Z,24100
PM01,2027,16/02/2006,0/1/00,manufacturer24 ITEM_ID 15/2/06,WC1,1234.01.01,EXAMPLE_LOCATION,hydraulic hoses & lines,Removed,Removed,552,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,X,24200
PM01,2226,27/02/2006,0/1/00,manufacturer24 ITEM_ID repairs,WC1,1234.01.02,EXAMPLE_LOCATION,hydraulic hoses & lines,Removed,Removed,891,PI1,SID1,AID1,Removed,1,Removed,Removed,FALSE,Removed,,,Y,24300
PM01,2410,16/03/2006,0/1/00,manufacturer24 NA 14-03-06,WC1,1234.01.03,EXAMPLE_LOCATION,hydraulic hoses & lines,Removed,Removed,96,PI1,SID1,AID9,Removed,9,Removed,Removed,FALSE,Removed,,,Z,24400
PM01,2363,13/03/2006,0/1/00,manufacturer24 NA 8/3/06 repairs,WC1,1234.01.04,EXAMPLE_LOCATION,hydraulic hoses and pipes,Removed,Removed,229,PI1,SID1,AID2,Removed,2,Removed,Removed,FALSE,Removed,,,X,24500
PM01,2149,24/02/2006,0/1/00,manufacturer24 NA repairs,WC1,1234.01.05,EXAMPLE_LOCATION,hydraulic hoses & lines,Removed,Removed,NA,PI1,SID1,AID7,Removed,7,Removed,Removed,FALSE,Removed,,,Y,24600
PM01,2170,12/09/2001,0/1/00,manufacturer30 have lost menu bar,WC1,1234.01.06,EXAMPLE_LOCATION,drill monitor systems panel,Removed,Removed,0,PI1,SID1,AID7,Removed,7,Removed,Removed,FALSE,Removed,,,Z,24700
PM01,2039,7/08/2001,0/1/00,manufacturer5 o/haul mast raise cylinder,WC1,1234.01.07,EXAMPLE_LOCATION,mast raise cylinder - right,Removed,Removed,NA,PI1,SID1,AID1,Removed,1,Removed,Removed,FALSE,Removed,,,X,24800
PM01,2132,10/09/2001,0/1/00,mask locking pin light u/s,WC1,1234.01.08,EXAMPLE_LOCATION,drill monitor systems panel,Removed,Removed,0,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,Y,24900
PM01,2294,5/03/2006,5/03/2006,mast locking pin u/s,WC1,1234.01.09,EXAMPLE_LOCATION,mast,Removed,Removed,719,PI1,SID1,AID1,Removed,1,Removed,Removed,FALSE,Removed,,,Z,25000
PM01,2271,2/03/2006,3/03/2006,mast pin will not retract,WC1,1234.01.10,EXAMPLE_LOCATION,mast,Removed,Removed,287,PI1,SID1,AID1,Removed,1,Removed,Removed,FALSE,Removed,,,X,25100
PM01,2175,8/08/2001,0/1/00,mast warning light not working,WC1,1234.01.11,EXAMPLE_LOCATION,drill monitor systems panel,Removed,Removed,0,PI1,SID1,AID7,Removed,7,Removed,Removed,FALSE,Removed,,,Y,25200
PM01,2377,15/03/2006,0/1/00,mindrill refurb drill rods,WC1,1234.01.12,EXAMPLE_LOCATION,drill rods,Removed,Removed,NA,PI1,SID1,AID1,Removed,1,Removed,Removed,FALSE,Removed,,,Z,25300
PM01,2243,28/02/2006,28/02/2006,modify slap wrench hold down lugs,WC1,1234.01.13,EXAMPLE_LOCATION,breakout wrench,Removed,Removed,215,PI1,SID1,AID8,Removed,8,Removed,Removed,FALSE,Removed,,,X,25400
PM01,2454,1/11/2007,0/1/00,move water tank o/flow to outside,WC1,1234.01.14,EXAMPLE_LOCATION,water injection system,Removed,Removed,0,PI1,SID1,AID1,Removed,1,Removed,Removed,FALSE,Removed,,,Y,25500
PM01,2297,6/03/2006,0/1/00,needs a crane first up ...dropped steel,WC1,1234.01.15,EXAMPLE_LOCATION,implements,Removed,Removed,0,PI1,SID1,AID2,Removed,2,Removed,Removed,FALSE,Removed,,,Z,25600
PM01,2324,8/03/2006,8/03/2006,needs a jump start,WC1,1234.01.16,EXAMPLE_LOCATION,battery pack,Removed,Removed,287,PI1,SID1,AID9,Removed,9,Removed,Removed,FALSE,Removed,,,X,25700
PM01,2152,24/02/2006,0/1/00,no down hole air,WC1,1234.01.17,EXAMPLE_LOCATION,air system controls,Removed,Removed,277,PI1,SID1,AID8,Removed,8,Removed,Removed,FALSE,Removed,,,Y,25800
PM01,2323,8/03/2006,8/03/2006,no water going to mast,WC1,1234.01.18,EXAMPLE_LOCATION,water injection system,Removed,Removed,431,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,Z,25900
PM01,2445,21/03/2006,0/1/00,not hoisting up,WC1,1234.01.19,EXAMPLE_LOCATION,carousel,Removed,Removed,0,PI1,SID1,AID7,Removed,7,Removed,Removed,FALSE,Removed,,,X,26000
PM01,2482,1/11/2007,0/1/00,o/haul air conditioning system,WC1,1234.01.20,EXAMPLE_LOCATION,air conditioning system,Removed,Removed,100,PI1,SID1,AID1,Removed,1,Removed,Removed,FALSE,Removed,,,Y,26100
PM01,2446,1/11/2007,0/1/00,o/haul track frame pivot,WC1,1234.02.01,EXAMPLE_LOCATION,track assemblies / undercarriage,Removed,Removed,0,PI1,SID1,AID1,Removed,1,Removed,Removed,FALSE,Removed,,,Z,26200
PM01,2479,1/11/2007,0/1/00,o/haul winch,WC1,1234.02.02,EXAMPLE_LOCATION,rope winch,Removed,Removed,0,PI1,SID1,AID1,Removed,1,Removed,Removed,FALSE,Removed,,,X,26300
PM01,2424,18/03/2006,0/1/00,oil leak around pumps,WC1,1234.02.03,EXAMPLE_LOCATION,pumps/valves/control,Removed,Removed,0,PI1,SID1,AID1,Removed,1,Removed,Removed,FALSE,Removed,,,Y,26400
PM01,2274,3/03/2006,3/03/2006,oil leak at bottom of mast,WC1,1234.02.04,EXAMPLE_LOCATION,hydraulics,Removed,Removed,791,PI1,SID1,AID7,Removed,7,Removed,Removed,FALSE,Removed,,,Z,26500
PM01,2429,18/03/2006,0/1/00,oil leak at deck wrench,WC1,1234.02.05,EXAMPLE_LOCATION,wrench cylinders,Removed,Removed,0,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,X,26600
PM01,2101,15/03/2006,0/1/00,oil leak at l/h/f chassis,WC1,1234.02.06,EXAMPLE_LOCATION,hydraulic hoses & lines,Removed,Removed,0,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,Y,26700
PM01,2103,12/04/2006,0/1/00,oil leak at l/h/f jack cylinder,WC1,1234.02.07,EXAMPLE_LOCATION,hydraulic hoses & lines,Removed,Removed,0,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,Z,26800
PM01,2402,16/03/2006,0/1/00,oil leak at turbo,WC1,1234.02.08,EXAMPLE_LOCATION,hydraulics,Removed,Removed,17,PI1,SID1,AID7,Removed,7,Removed,Removed,FALSE,Removed,,,X,26900
PM01,2413,17/03/2006,0/1/00,oil leak feed pump,WC1,1234.02.09,EXAMPLE_LOCATION,hydraulic pump - feed,Removed,Removed,8,PI1,SID1,AID1,Removed,1,Removed,Removed,FALSE,Removed,,,Y,27000
PM01,2367,13/03/2006,0/1/00,oil leak l/h feed cylinder,WC1,1234.02.10,EXAMPLE_LOCATION,mast feed cylinder - left,Removed,Removed,0,PI1,SID1,AID7,Removed,7,Removed,Removed,FALSE,Removed,,,Z,27100
PM01,2393,16/03/2006,0/1/00,oil leak on feed cylinder,WC1,1234.02.11,EXAMPLE_LOCATION,pumps/valves/control,Removed,Removed,0,PI1,SID1,AID7,Removed,7,Removed,Removed,FALSE,Removed,,,X,27200
PM01,2190,5/04/2006,0/1/00,oil leak regen valve,WC1,1234.02.12,EXAMPLE_LOCATION,auxiliary valve regen-xl (counterbalance,Removed,Removed,0,PI1,SID1,AID2,Removed,2,Removed,Removed,FALSE,Removed,,,Y,27300
PM01,2023,22/02/2006,23/02/2006,oil leak under acc. pumps,WC1,1234.02.13,EXAMPLE_LOCATION,oil - hydraulic,Removed,Removed,NA,PI1,SID1,AID7,Removed,7,Removed,Removed,FALSE,Removed,,,Z,27400
PM01,2100,15/03/2006,0/1/00,oil leak under oil cooler,WC1,1234.02.14,EXAMPLE_LOCATION,hydraulic hoses & lines,Removed,Removed,0,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,X,27500
PM01,2098,8/08/2001,12/08/2001,oil leakon tool wrench,WC1,1234.02.15,EXAMPLE_LOCATION,breakout wrench,Removed,Removed,NA,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,Y,27600
PM01,2102,15/03/2006,0/1/00,oil leaks in hyd. cabnet,WC1,1234.02.16,EXAMPLE_LOCATION,hydraulic hoses & lines,Removed,Removed,0,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,Z,27700
PM01,2181,9/08/2001,0/1/00,oil leaks on mast.,WC1,1234.02.17,EXAMPLE_LOCATION,hydraulics,Removed,Removed,0,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,X,27800
PM01,1993,13/02/2006,14/02/2006,oil lines tangled,WC1,1234.02.18,EXAMPLE_LOCATION,mast,Removed,Removed,351,PI1,SID1,AID2,Removed,2,Removed,Removed,FALSE,Removed,,,Y,27900
PM01,2200,10/08/2001,10/08/2001,one filter still leaking oil,WC1,1234.02.19,EXAMPLE_LOCATION,engine - main,Removed,Removed,120,PI1,SID1,AID7,Removed,7,Removed,Removed,FALSE,Removed,,,Z,28000
PM01,2310,6/03/2006,0/1/00,operator change air filter,WC1,1234.02.20,EXAMPLE_LOCATION,drill truck mechanical  model1 NA,Removed,Removed,0,PI1,SID1,AID2,Removed,2,Removed,Removed,FALSE,Removed,,,X,28100
PM01,2247,1/04/2006,7/04/2006,overhaul water injection pump,WC1,1234.02.21,EXAMPLE_LOCATION,water injection pump,Removed,Removed,NA,PI1,SID1,AID2,Removed,2,Removed,Removed,FALSE,Removed,,,Y,28200
PM01,2216,27/02/2006,0/1/00,p[ipe positioner switch r/s,WC1,1234.02.22,EXAMPLE_LOCATION,drill pipe support cylinder,Removed,Removed,0,PI1,SID1,AID7,Removed,7,Removed,Removed,FALSE,Removed,,,Z,28300
PM01,2337,16/08/2001,16/08/2001,park brake will not hold,WC2,1234.02.23,EXAMPLE_LOCATION,parking brake,Removed,Removed,436,PI1,SID1,AID3,Removed,3,Removed,Removed,FALSE,Removed,,,X,28400
PM01,2371,14/03/2006,0/1/00,parrot beaks need building up.,WC1,1234.02.24,EXAMPLE_LOCATION,implements,Removed,Removed,0,PI1,SID1,AID2,Removed,2,Removed,Removed,FALSE,Removed,,,Y,28500
PM01,2191,10/08/2001,10/08/2001,pipe in hole alarm,WC1,1234.02.25,EXAMPLE_LOCATION,protection devices & alarms,Removed,Removed,300,PI1,SID1,AID7,Removed,7,Removed,Removed,FALSE,Removed,,,Z,28600
PM01,2428,18/03/2006,18/03/2006,pipe support cups,WC1,1234.02.26,EXAMPLE_LOCATION,pipe positioner arm,Removed,Removed,215,PI1,SID1,AID7,Removed,7,Removed,Removed,FALSE,Removed,,,X,28700
PM01,2403,16/03/2006,0/1/00,poasitioner arm cups npt holding,WC1,1234.02.27,EXAMPLE_LOCATION,frame,Removed,Removed,0,PI1,SID1,AID7,Removed,7,Removed,Removed,FALSE,Removed,,,Y,28800
PM01,2061,20/02/2006,0/1/00,positioner arm not working,WC1,1234.02.28,EXAMPLE_LOCATION,rod support assembly,Removed,Removed,0,PI1,SID1,AID2,Removed,2,Removed,Removed,FALSE,Removed,,,Z,28900
PM01,2057,19/02/2006,0/1/00,postioner arm not working,WC1,1234.02.29,EXAMPLE_LOCATION,rod support assembly,Removed,Removed,NA,PI1,SID1,AID2,Removed,2,Removed,Removed,FALSE,Removed,,,X,29000
PM01,2010,21/02/2006,0/1/00,pre-service setup,WC1,1234.02.30,EXAMPLE_LOCATION,drill truck mechanical  NA NA,Removed,Removed,0,PI1,SID1,AID7,Removed,7,Removed,Removed,FALSE,Removed,,,Y,29100
PM01,2013,15/02/2006,0/1/00,purchace  85w140 drybreak couplings,WC1,1234.02.31,EXAMPLE_LOCATION,manufacturer6 - NA overburden drill,Removed,Removed,NA,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,Z,29200
PM01,2012,15/02/2006,0/1/00,purchace 85w140 drybreak couplings,WC1,1234.02.32,EXAMPLE_LOCATION,manufacturer6 - d40ksl overburden drill,Removed,Removed,NA,PI1,SID1,AID1,Removed,1,Removed,Removed,FALSE,Removed,,,X,29300
PM01,1985,13/02/2006,0/1/00,quote to repair main pump,WC1,1234.02.33,EXAMPLE_LOCATION,main pump right,Removed,Removed,NA,PI1,SID1,AID2,Removed,2,Removed,Removed,FALSE,Removed,,,Y,29400
PM01,1987,13/02/2006,0/1/00,quote to repair propel motor,WC1,1234.02.34,EXAMPLE_LOCATION,propel motors,Removed,Removed,0,PI1,SID1,AID2,Removed,2,Removed,Removed,FALSE,Removed,,,Z,29500
PM01,2319,12/04/2006,18/03/2006,r/h upper loader cyl leaking,WC1,1234.02.35,EXAMPLE_LOCATION,slide loader cylinder - upper right,Removed,Removed,591,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,X,29600
PM01,2411,16/03/2006,0/1/00,r/h/f engine mount bolts loose,WC1,1234.02.36,EXAMPLE_LOCATION,frame,Removed,Removed,0,PI1,SID1,AID7,Removed,7,Removed,Removed,FALSE,Removed,,,Y,29700
PM01,2153,13/08/2001,0/1/00,radio falling out of bracket,WC1,1234.02.37,EXAMPLE_LOCATION,communications,Removed,Removed,0,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,Z,29800
PM01,2188,8/03/2006,0/1/00,rail staunchen broken l/h crows nest,WC1,1234.02.38,EXAMPLE_LOCATION,frame,Removed,Removed,0,PI1,SID1,AID2,Removed,2,Removed,Removed,FALSE,Removed,,,X,29900
PM01,2138,10/09/2001,0/1/00,reair oil leaks from under cylinder head,WC1,1234.02.39,EXAMPLE_LOCATION,cylinder head assembly,Removed,Removed,0,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,Y,30000
PM01,2097,8/08/2001,0/1/00,reamer needs replacing or removeing,WC1,1234.02.40,EXAMPLE_LOCATION,reamer,Removed,Removed,0,PI1,SID1,AID1,Removed,1,Removed,Removed,FALSE,Removed,,,Z,30100
PM01,2096,8/08/2001,0/1/00,rear cabin door requires new rubber,WC1,1234.01.01,EXAMPLE_LOCATION,operators cabin,Removed,Removed,283,PI1,SID1,AID1,Removed,1,Removed,Removed,FALSE,Removed,,,X,30200
PM01,2240,28/02/2006,0/1/00,recharge fire suppression,WC1,1234.01.02,EXAMPLE_LOCATION,fire suppression system,Removed,Removed,0,PI1,SID1,AID8,Removed,8,Removed,Removed,FALSE,Removed,,,Y,30300
PM01,2179,25/02/2006,0/1/00,refit and tighten a/c mounting bolts,WC1,1234.01.03,EXAMPLE_LOCATION,a/c compressor,Removed,Removed,0,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,Z,30400
PM01,2081,4/04/2006,0/1/00,refit winch rope,WC1,1234.01.04,EXAMPLE_LOCATION,rope winch,Removed,Removed,75,PI1,SID1,AID5,Removed,5,Removed,Removed,TRUE,Removed,,,X,30500
PM01,2461,1/11/2007,0/1/00,refurbish operators seat,WC1,1234.01.05,EXAMPLE_LOCATION,seat assembly,Removed,Removed,0,PI1,SID1,AID1,Removed,1,Removed,Removed,FALSE,Removed,,,Y,30600
PM01,2120,8/03/2006,25/02/2006,relace manufacturer2 drain hose,WC1,1234.01.06,EXAMPLE_LOCATION,pump drive transmission,Removed,Removed,158,PI1,SID1,AID2,Removed,2,Removed,Removed,FALSE,Removed,,,Z,30700
PM01,2456,1/11/2007,0/1/00,relocate hyd. filters to front of tank,WC1,1234.01.07,EXAMPLE_LOCATION,hydraulics,Removed,Removed,0,PI1,SID1,AID1,Removed,1,Removed,Removed,FALSE,Removed,,,X,30800
PM01,2460,22/03/2006,22/03/2006,remove - refit cab,WC1,1234.01.08,EXAMPLE_LOCATION,operators cabin,Removed,Removed,0,PI1,SID1,AID1,Removed,1,Removed,Removed,FALSE,Removed,,,Y,30900
PM01,2315,7/03/2006,7/03/2006,remove link from both feed chain,WC1,1234.01.09,EXAMPLE_LOCATION,chain feed  pulldown,Removed,Removed,575,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,Z,31000
PM01,2423,18/03/2006,0/1/00,remove rod so they can change bit,WC1,1234.01.10,EXAMPLE_LOCATION,drill rods,Removed,Removed,0,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,X,31100
PM01,2484,31/12/2006,0/1/00,repaint drill,WC1,1234.01.11,EXAMPLE_LOCATION,manufacturer6 - d40ksl overburden drill,Removed,Removed,0,PI1,SID1,AID1,Removed,1,Removed,Removed,FALSE,Removed,,,Y,31200
PM01,2072,7/08/2001,7/08/2001,repair and replace comp. discharge hose,WC1,1234.01.12,EXAMPLE_LOCATION,air system piping,Removed,Removed,NA,PI1,SID1,AID7,Removed,7,Removed,Removed,FALSE,Removed,,,Z,31300
PM01,2084,21/02/2006,21/02/2006,repair breakout fork cylinder on r/h,WC1,1234.01.13,EXAMPLE_LOCATION,frame,Removed,Removed,NA,PI1,SID1,AID2,Removed,2,Removed,Removed,FALSE,Removed,,,X,31400
PM01,2257,1/03/2006,1/03/2006,repair broken pull down chains ITEM_ID,WC1,1234.01.14,EXAMPLE_LOCATION,pull down chains,Removed,Removed,NA,PI1,SID1,AID1,Removed,1,Removed,Removed,FALSE,Removed,,,Y,31500
PM01,2230,27/02/2006,27/02/2006,"repair cab e-stop ""not working""",WC1,1234.01.15,EXAMPLE_LOCATION,electrical cables/controls,Removed,Removed,215,PI1,SID1,AID2,Removed,2,Removed,Removed,FALSE,Removed,,,Z,31600
PM01,2177,8/08/2001,0/1/00,repair charging,WC1,1234.01.16,EXAMPLE_LOCATION,electrical,Removed,Removed,0,PI1,SID1,AID1,Removed,1,Removed,Removed,FALSE,Removed,,,X,31700
PM01,2383,15/03/2006,0/1/00,repair crack in deck,WC1,1234.01.17,EXAMPLE_LOCATION,deck,Removed,Removed,0,PI1,SID1,AID1,Removed,1,Removed,Removed,FALSE,Removed,,,Y,31800
PM01,2516,5/04/2006,0/1/00,repair crack in l/h vertical lock,WC1,1234.01.18,EXAMPLE_LOCATION,mast,Removed,Removed,0,PI1,SID1,AID2,Removed,2,Removed,Removed,FALSE,Removed,,,Z,31900
PM01,2019,22/02/2006,0/1/00,repair cracking around cooler pack,WC1,1234.01.19,EXAMPLE_LOCATION,frame,Removed,Removed,0,PI1,SID1,AID7,Removed,7,Removed,Removed,FALSE,Removed,,,X,32000
PM01,2451,1/11/2007,0/1/00,repair cracking in chassis,WC1,1234.01.20,EXAMPLE_LOCATION,main frame,Removed,Removed,0,PI1,SID1,AID1,Removed,1,Removed,Removed,FALSE,Removed,,,Y,32100
PM01,2447,1/11/2007,0/1/00,repair cracking in track frames,WC1,1234.02.01,EXAMPLE_LOCATION,track frames,Removed,Removed,0,PI1,SID1,AID1,Removed,1,Removed,Removed,FALSE,Removed,,,Z,32200
PM01,2339,5/04/2006,0/1/00,repair cracks as per ndt report,WC1,1234.02.02,EXAMPLE_LOCATION,mast,Removed,Removed,0,PI1,SID1,AID2,Removed,2,Removed,Removed,FALSE,Removed,,,X,32300
PM01,2054,19/02/2006,19/02/2006,repair deck bush on ITEM_ID,WC1,1234.02.03,EXAMPLE_LOCATION,implements,Removed,Removed,351,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,Y,32400
PM01,2321,15/03/2006,0/1/00,repair dust curtain,WC1,1234.02.04,EXAMPLE_LOCATION,mast,Removed,Removed,0,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,Z,32500
PM01,2028,8/03/2006,0/1/00,repair dust shute rubbers,WC1,1234.02.05,EXAMPLE_LOCATION,deck assembly,Removed,Removed,0,PI1,SID1,AID2,Removed,2,Removed,Removed,FALSE,Removed,,,X,32600
PM01,1979,13/02/2006,13/02/2006,repair engine fire supression capillary,WC1,1234.02.06,EXAMPLE_LOCATION,fire suppression system,Removed,Removed,NA,PI1,SID1,AID7,Removed,7,Removed,Removed,FALSE,Removed,,,Y,32700
PM01,2090,8/08/2001,8/08/2001,repair front lights,WC2,1234.02.07,EXAMPLE_LOCATION,#NAME?,Removed,Removed,724,PI1,SID1,AID3,Removed,3,Removed,Removed,FALSE,Removed,,,Z,32800
PM01,2114,10/05/2006,10/05/2006,repair head speed gauge,WC1,1234.02.08,EXAMPLE_LOCATION,elect eng control system,Removed,Removed,NA,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,X,32900
PM01,2035,17/02/2006,0/1/00,repair hole in bull hose,WC1,1234.02.09,EXAMPLE_LOCATION,mast bull hose,Removed,Removed,0,PI1,SID1,AID2,Removed,2,Removed,Removed,FALSE,Removed,,,Y,33000
PM01,1977,6/08/2001,9/08/2001,repair hydraulic leak up mast,WC1,1234.02.10,EXAMPLE_LOCATION,hydraulics,Removed,Removed,360,PI1,SID1,AID1,Removed,1,Removed,Removed,FALSE,Removed,,,Z,33100
PM01,2503,29/03/2006,0/1/00,repair leaking a/c motor,WC1,1234.02.11,EXAMPLE_LOCATION,air conditioning system,Removed,Removed,0,PI1,SID1,AID9,Removed,9,Removed,Removed,FALSE,Removed,,,X,33200
PM01,2082,7/08/2001,7/08/2001,repair light bracket,WC2,1234.02.12,EXAMPLE_LOCATION,#NAME?,Removed,Removed,240,PI1,SID1,AID3,Removed,3,Removed,Removed,FALSE,Removed,,,Y,33300
PM01,1981,13/02/2006,13/02/2006,repair lube line on ITEM_ID,WC1,1234.02.13,EXAMPLE_LOCATION,lubrication system,Removed,Removed,175,PI1,SID1,AID2,Removed,2,Removed,Removed,FALSE,Removed,,,Z,33400
PM01,2204,11/08/2001,11/08/2001,repair mast safety rail,WC1,1234.02.14,EXAMPLE_LOCATION,mast,Removed,Removed,660,PI1,SID1,AID7,Removed,7,Removed,Removed,FALSE,Removed,,,X,33500
PM01,2349,11/03/2006,0/1/00,repair oil leak on cylinder,WC1,1234.02.15,EXAMPLE_LOCATION,wrench cylinders,Removed,Removed,0,PI1,SID1,AID2,Removed,2,Removed,Removed,FALSE,Removed,,,Y,33600
PM01,1983,13/02/2006,0/1/00,repair oil leak on hydraulic return hose,WC1,1234.02.16,EXAMPLE_LOCATION,hydraulic hoses & lines,Removed,Removed,0,PI1,SID1,AID1,Removed,1,Removed,Removed,FALSE,Removed,,,Z,33700
PM01,2351,11/03/2006,11/03/2006,repair pin in pull down chain ITEM_ID,WC1,1234.02.17,EXAMPLE_LOCATION,deck,Removed,Removed,936,PI1,SID1,AID9,Removed,9,Removed,Removed,FALSE,Removed,,,X,33800
PM01,2182,9/08/2001,0/1/00,repair to auto fire supression,WC1,1234.02.18,EXAMPLE_LOCATION,frame,Removed,Removed,429,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,Y,33900
PM01,2062,7/08/2001,9/08/2001,repair traveling sheeve guide,WC3,1234.02.19,EXAMPLE_LOCATION,rotary feed sheaves,Removed,Removed,256,PI1,SID1,AID2,Removed,2,Removed,Removed,FALSE,Removed,,,Z,34000
PM01,2238,14/08/2001,14/08/2001,repair/replace blown hoses,WC1,1234.02.20,EXAMPLE_LOCATION,other systems,Removed,Removed,656,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,X,34100
PM01,2334,9/03/2006,0/1/00,repaired two lights,WC1,1234.02.21,EXAMPLE_LOCATION,lights & power,Removed,Removed,0,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,Y,34200
PM01,2386,15/03/2006,0/1/00,repairing air blower on window,WC1,1234.02.22,EXAMPLE_LOCATION,track - rh,Removed,Removed,0,PI1,SID1,AID9,Removed,9,Removed,Removed,FALSE,Removed,,,Z,34300
PM01,2033,16/02/2006,17/02/2006,repairs to brake out wrench,WC1,1234.02.23,EXAMPLE_LOCATION,breakout wrench,Removed,Removed,263,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,X,34400
PM01,2311,7/03/2006,7/03/2006,repairs to breakout wrench,WC1,1234.02.24,EXAMPLE_LOCATION,breakout wrench,Removed,Removed,NA,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,Y,34500
PM01,2213,13/08/2001,13/08/2001,repairs to positioner arm,WC1,1234.02.25,EXAMPLE_LOCATION,implements,Removed,Removed,180,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,Z,34600
PM01,2206,11/08/2001,0/1/00,repairs to tool rench,WC1,1234.02.26,EXAMPLE_LOCATION,implements,Removed,Removed,0,PI1,SID1,AID5,Removed,5,Removed,Removed,FALSE,Removed,,,X,34700
PM01,2298,10/03/2006,0/1/00,repalce alt. belts,WC1,1234.02.27,EXAMPLE_LOCATION,alternator 24v,Removed,Removed,115,PI1,SID1,AID1,Removed,1,Removed,Removed,FALSE,Removed,,,Y,34800
PM01,2345,10/03/2006,10/03/2006,repalce cylinder head,WC1,1234.02.28,EXAMPLE_LOCATION,cylinder head assembly,Removed,Removed,NA,PI1,SID1,AID1,Removed,1,Removed,Removed,FALSE,Removed,,,Z,34900
PM01,2449,1/11/2007,0/1/00,replace & relocate oil lube station,WC1,1234.02.29,EXAMPLE_LOCATION,hydraulics,Removed,Removed,242,PI1,SID1,AID1,Removed,1,Removed,Removed,FALSE,Removed,,,X,35000
PM01,2183,25/02/2006,0/1/00,replace 2 x lower bull hoses,WC1,1234.02.30,EXAMPLE_LOCATION,mast flexible hose,Removed,Removed,0,PI1,SID1,AID2,Removed,2,Removed,Removed,FALSE,Removed,,,Y,35100
PM01,2093,22/02/2006,0/1/00,replace 3x lights,WC1,1234.02.31,EXAMPLE_LOCATION,lighting / power distribution,Removed,Removed,0,PI1,SID1,AID2,Removed,2,Removed,Removed,FALSE,Removed,,,Z,35200
